I
1130 Generated by WorldEditor 2.4.0r2

1      0 0 0 YBSU Sunshine Coast
1302 city 
1302 country 
1302 datum_lat -26.603333333
1302 datum_lon 153.091111111
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code YBSU
1302 region_code YB
1302 state 
1302 transition_alt 10000
1302 transition_level 11000
100 45.00 1 0 0.00 1 2 0  13 -26.58339225  153.07459922 0 0 3 0 0 0 31 -26.60089415  153.08964697 0 0 3 0 0 0
102 H53 -26.60134815  153.08567184 309.0 16.00 16.00 2 0 0 0.00 1
110 2 0.00 0.0 Taxiway Structure
111 -26.59334961  153.08280033
112 -26.60276338  153.08893624 -26.60279592  153.08896519 1 101
112 -26.60289877  153.08898006 -26.60293970  153.08897145 1 101
116 -26.60301422  153.08889711 -26.60303521  153.08887872
120 Linear Feature 34
112 -26.60300520  153.08914455 -26.60295398  153.08910183 1 101
112 -26.60295524  153.08899759 -26.60295776  153.08897318 1 101
116 -26.60301359  153.08889805 -26.60304466  153.08886847
120 Linear Feature 33
112 -26.58357545  153.07497650 -26.58359790  153.07501073
112 -26.58368408  153.07509569 -26.58371053  153.07511353
112 -26.58384361  153.07517080 -26.58390574  153.07518113
112 -26.58405772  153.07522197 -26.58409970  153.07524779
115 -26.58456780  153.07564588
120 Linear Feature 32
112 -26.58499334  153.07598739 -26.58491645  153.07592330 1
112 -26.58476837  153.07572443 -26.58471927  153.07559476 1
112 -26.58440588  153.07475253 -26.58436514  153.07464390 1
112 -26.58427112  153.07454110 -26.58420530  153.07448270 1
111 -26.58390432  153.07422576 1
112 -26.58375218  153.07426406 -26.58371238  153.07428660 1
112 -26.58361046  153.07437861 -26.58358627  153.07441128 1
115 -26.58355051  153.07447494
120 Linear Feature 31
112 -26.60151161  153.08786423 -26.60153848  153.08789052 1 101
112 -26.60165039  153.08815274 -26.60165962  153.08828045
111 -26.60165039  153.08815274
112 -26.60165039  153.08815274 -26.60165383  153.08820039 1 101
116 -26.60164254  153.08829302 -26.60163476  153.08833748
120 Linear Feature 31
112 -26.60162558  153.08836457 -26.60161250  153.08840770 1 101
116 -26.60157986  153.08846544 -26.60156368  153.08848762
120 Linear Feature 30
111 -26.59997961  153.08884057 1 101
112 -26.60039028  153.08920227 -26.60047753  153.08927293 1 101
112 -26.60079193  153.08931836 -26.60092129  153.08928303 1 101
112 -26.60116198  153.08906432 -26.60127029  153.08891123
111 -26.60116198  153.08906432
112 -26.60116198  153.08906432 -26.60119672  153.08901522 1 101
116 -26.60129955  153.08886691 -26.60135278  153.08879003
120 Linear Feature 30
112 -26.60132284  153.08883326 -26.60141934  153.08869382 1 101
116 -26.60156778  153.08848218 -26.60161330  153.08841958
120 Linear Feature 30
112 -26.60158017  153.08846540 -26.60163734  153.08838970 1 101
112 -26.60185847  153.08830389 -26.60196828  153.08829885 1 101
116 -26.60211570  153.08837623 -26.60216835  153.08842671
120 Linear Feature 29
112 -26.59393549  153.08241828 -26.59396803  153.08237329 1
112 -26.59390496  153.08212937 -26.59389242  153.08204526 1
112 -26.59388929  153.08183031 -26.59390182  153.08180344 1
112 -26.59409090  153.08158030 -26.59412851  153.08155694 1
112 -26.59424551  153.08161885 -26.59427476  153.08164572
111 -26.59424551  153.08161885
112 -26.59424551  153.08161885 -26.59426665  153.08163827 1
116 -26.59454251  153.08188323 -26.59463986  153.08196963
120 Linear Feature 29
112 -26.59458916  153.08192463 -26.59459939  153.08193370 1
111 -26.59460524  153.08193890 1 101
115 -26.60022170  153.08675651
120 Linear Feature 28
111 -26.59275704  153.08263756 1 101
112 -26.59304411  153.08288429 -26.59310428  153.08293336 1 101
112 -26.59338383  153.08294738 -26.59347910  153.08292635
111 -26.59338383  153.08294738
112 -26.59338383  153.08294738 -26.59339975  153.08294386 1 101
116 -26.59343899  153.08293115 -26.59345681  153.08292494
120 Linear Feature 28
112 -26.59350453  153.08290307 -26.59357622  153.08286835 1 101
116 -26.59369095  153.08275542 -26.59373806  153.08269151
120 Linear Feature 27
112 -26.59368808  153.08275862 -26.59365233  153.08280960 1 101
116 -26.59361689  153.08299631 -26.59360592  153.08308958
120 Linear Feature 27
112 -26.59361060  153.08308306 -26.59360991  153.08311049 1 101
112 -26.59361263  153.08316020 -26.59361470  153.08318379
111 -26.59361263  153.08316020
112 -26.59361263  153.08316020 -26.59362351  153.08328433 1 101
112 -26.59375409  153.08349688 -26.59382011  153.08355529 1 101
115 -26.59412697  153.08382058
120 Linear Feature 26
112 -26.59467844  153.08200178 -26.59464700  153.08197338 1 101
112 -26.59440074  153.08193922 -26.59432517  153.08194057 1 101
112 -26.59421817  153.08202914 -26.59419641  153.08205753
111 -26.59421817  153.08202914
112 -26.59421817  153.08202914 -26.59420533  153.08204590 1 101
116 -26.59389637  153.08247185 -26.59375313  153.08266935
120 Linear Feature 26
112 -26.59388937  153.08248149 -26.59379278  153.08261469 1 101
116 -26.59368920  153.08275726 -26.59367057  153.08278269
120 Linear Feature 21
112 -26.60361734  153.08932855 -26.60357603  153.08938264 1 101
112 -26.60345109  153.08941362 -26.60338350  153.08942586 1 101
116 -26.60328887  153.08938489 -26.60327184  153.08936991
120 Linear Feature 20
112 -26.60538125  153.09055226 -26.60538193  153.09060245 1 101
112 -26.60533755  153.09071189 -26.60531512  153.09074662 1 101
115 -26.60528458  153.09077718
120 Linear Feature 20
111 -26.60523346  153.09081624 1 101
116 -26.60507790  153.09084719 -26.60499945  153.09083247
120 Linear Feature 19
112 -26.60538091  153.09067291 -26.60538149  153.09063085 1 101
112 -26.60537653  153.09049782 -26.60536808  153.09044467 1 101
116 -26.60527100  153.09030478 -26.60520569  153.09024935
120 Linear Feature 18
112 -26.60539309  153.09112097 -26.60540203  153.09115362 1 101
116 -26.60547637  153.09126303 -26.60551923  153.09130436
120 Linear Feature 17
112 -26.60538342  153.09105211 -26.60538330  153.09100926 1 101
112 -26.60541561  153.09089330 -26.60544010  153.09084243 1 101
116 -26.60550867  153.09078179 -26.60554401  153.09075870
120 Linear Feature 16
112 -26.60532858  153.09098371 -26.60535419  153.09094943 1 101
112 -26.60541423  153.09086351 -26.60544109  153.09083393 1 101
116 -26.60559307  153.09073955 -26.60566108  153.09072265
120 Linear Feature 15
111 -26.60538358  153.09105273 1 101
115 -26.60538148  153.09074143
120 Linear Feature 14
112 -26.60500678  153.09144722 -26.60503232  153.09141161 1 101
112 -26.60532858  153.09098465 -26.60534370  153.09096399 1 101
116 -26.60538232  153.09082876 -26.60538232  153.09077336
120 Linear Feature 13
112 -26.60495839  153.09081770 -26.60497161  153.09083295 1 101
112 -26.60507748  153.09101702 -26.60510015  153.09110492 1 101
112 -26.60508404  153.09128522 -26.60506288  153.09135790 1 101
111 -26.60506288  153.09135790 1 101
112 -26.60500796  153.09144580 -26.60498479  153.09147566 1 101
116 -26.60480998  153.09159455 -26.60471426  153.09161990
120 Linear Feature 12
112 -26.60496443  153.09081025 -26.60498192  153.09082058 1 101
112 -26.60505820  153.09084449 -26.60509465  153.09085101 1 101
112 -26.60521251  153.09084439 -26.60525604  153.09083384 1 101
115 -26.60562674  153.09072999
120 Linear Feature 11
112 -26.60489033  153.09076080 -26.60490272  153.09077139 1 101
116 -26.60494621  153.09080020 -26.60496054  153.09080835
120 Linear Feature 10
111 -26.60510843  153.09094747 1 101
112 -26.60545589  153.09124587 -26.60548309  153.09126818 1 101
112 -26.60556228  153.09132362 -26.60559130  153.09133715 1 101
116 -26.60569082  153.09134718 -26.60576458  153.09134921
120 Linear Feature 9
111 -26.60495814  153.09081741 1 101
115 -26.60505847  153.09090474
120 Linear Feature 8
111 -26.60024192  153.08677385 1 101
115 -26.60050883  153.08700278
120 Linear Feature 8
111 -26.60053209  153.08702273 1 101
115 -26.60148450  153.08783960
120 Linear Feature 8
111 -26.60151222  153.08786338 1 101
115 -26.60182175  153.08812886
120 Linear Feature 8
111 -26.60187413  153.08817379 1 101
115 -26.60274213  153.08891826
120 Linear Feature 8
111 -26.60276250  153.08893574 1 101
115 -26.60326807  153.08936936
120 Linear Feature 8
111 -26.60328755  153.08938606 1 101
115 -26.60364123  153.08968942
120 Linear Feature 8
111 -26.60366406  153.08970899 1 101
115 -26.60494050  153.09080379
120 Linear Feature 7
111 -26.60525249  153.09029088 1 101
112 -26.60401197  153.08922801 -26.60396989  153.08919474 1 101
112 -26.60385890  153.08917040 -26.60382190  153.08916716 1 101
112 -26.60373485  153.08920123 -26.60370438  153.08921665
111 -26.60373485  153.08920123
112 -26.60373485  153.08920123 -26.60372115  153.08920817 1 101
116 -26.60366253  153.08926709 -26.60363322  153.08930148
120 Linear Feature 7
112 -26.60361806  153.08932929 -26.60360089  153.08935877 1 101
112 -26.60357596  153.08947149 -26.60357316  153.08953292 1 101
116 -26.60364148  153.08968911 -26.60368011  153.08972631
120 Linear Feature 6
111 -26.60557531  153.09056836 1 101
115 -26.60527135  153.09030548
120 Linear Feature 5
112 -26.60585380  153.09066698 -26.60582124  153.09067649 1 101
112 -26.60572965  153.09066779 -26.60570608  153.09066073 1 101
115 -26.60564170  153.09062486
120 Linear Feature 4
112 -26.60990240  153.08879409 -26.60991232  153.08883583 1 101
112 -26.60987704  153.08892191 -26.60986363  153.08894115 1 101
116 -26.60976538  153.08901094 -26.60969920  153.08902985
120 Linear Feature 3
111 -26.60897459  153.08922607 1
112 -26.60882950  153.08925582 -26.60880472  153.08926123 1
111 -26.60768332  153.08956158 1
112 -26.60762250  153.08957812 -26.60759167  153.08958488 1
112 -26.60756543  153.08962716 -26.60755939  153.08963933 1
112 -26.60755758  153.08969478 -26.60756362  153.08972182 1
111 -26.60756725  153.08974211 1
112 -26.60763072  153.09004029 -26.60763556  153.09006801 1
112 -26.60763072  153.09013833 -26.60761440  153.09017011 1
112 -26.60757329  153.09018971 -26.60755395  153.09019445 1
115 -26.60748019  153.09021608
120 Linear Feature 3
111 -26.60742034  153.09023231 1 101
115 -26.60564660  153.09072508
120 Linear Feature 2
112 -26.60998650  153.08916938 -26.60997989  153.08913919 1 101
112 -26.60989095  153.08902852 -26.60984319  153.08900756 1 101
112 -26.60976581  153.08901094 -26.60972229  153.08902379
111 -26.60976581  153.08901094
112 -26.60976581  153.08901094 -26.60975575  153.08901391 1 101
116 -26.60964652  153.08904409 -26.60958267  153.08906169
120 Linear Feature 2
112 -26.60960716  153.08905493 -26.60938669  153.08911560 1 101
115 -26.60901751  153.08921660
120 Linear Feature 1
111 -26.60990270  153.08879404 1 101
112 -26.61012428  153.08979728 -26.61013371  153.08985245 1 101
112 -26.61011412  153.08999851 -26.61008583  153.09008695 1 101
112 -26.60993711  153.09016971 -26.60989649  153.09018026 1 101
115 -26.60571106  153.09134285
120 Linear Feature 1
111 -26.60569093  153.09134840 1 101
115 -26.60499748  153.09154167
120 Linear Feature 1
111 -26.60493213  153.09155988 1 101
115 -26.60467915  153.09163036
120 Linear Feature 1
112 -26.60463772  153.09164183 -26.60449539  153.09168123 1 101
112 -26.60400023  153.09181951 -26.60396713  153.09182980
111 -26.60400023  153.09181951
112 -26.60400023  153.09181951 -26.60396106  153.09183168 1 101
112 -26.60368321  153.09188361 -26.60358165  153.09188117 1 101
112 -26.60335459  153.09175055 -26.60321457  153.09163534 1 101
115 -26.60293818  153.09138869
21 -26.60461677  153.09142256 6 13.6 3.00 New Light Fixture 9
21 -26.60469463  153.09177444 6 14.1 3.00 New Light Fixture 8
21 -26.60143837  153.08895707 6 59.3 3.00 New Light Fixture 7
21 -26.60119204  153.08873998 6 48.1 3.00 New Light Fixture 6
21 -26.59380792  153.08239925 6 47.3 3.00 New Light Fixture 5
21 -26.59397877  153.08255442 6 55.1 3.00 New Light Fixture 4
21 -26.58678692  153.07688923 3 142.4 3.00 New Light Fixture 3
21 -26.58621599  153.07770479 2 142.4 3.00 New Light Fixture 2
21 -26.59741401  153.08743708 3 322.4 3.00 New Light Fixture 1
21 -26.59805830  153.08651008 2 322.4 3.00 New Light Fixture 1
1300 -26.60289839  153.08672360 215.4 tie_down props GA 2
1301 A none 
1300 -26.60299625  153.08686677 217.8 tie_down props GA 1
1301 A none 
1300 -26.60435980  153.08854970 231.7 gate jets|turboprops 18
1301 C none 
1300 -26.60464852  153.08884925 232.5 gate jets|turboprops 17
1301 C none 
1300 -26.60541478  153.08947101 252.6 gate jets|turboprops 15
1301 C none 
1300 -26.60570585  153.08944925 284.5 gate jets|turboprops 14
1301 C none 
1300 -26.60646644  153.08923863 283.6 gate jets|turboprops 12
1301 C none 
1300 -26.60661840  153.08920408 283.9 gate jets|turboprops 11
1301 D none 
1300 -26.60954130  153.08872893 194.2 gate jets|turboprops 3
1301 C none 
1300 -26.60964875  153.08842263 59.2 gate jets|turboprops 2
1301 C none 
1300 -26.61017183  153.08827836 59.9 gate jets|turboprops 1
1301 C none 
1300 -26.60608526  153.08934613 284.4 gate jets|turboprops 13
1301 D none 
1300 -26.60691282  153.08941935 283.8 gate jets|turboprops 10
1301 C none 
19 -26.60859451  153.08900965 0 New Windsock 55
19 -26.60160253  153.08697012 0 New Windsock 54
99
